relative_path,kind,size_bytes
breastdivider_id_mapping.csv,csv,1342975
dataset.json,json,594
mapping_info.txt,other,190
README.md,other,9445
imagesTr_batch1/BreastDivider_00002_0000.nii.gz,image,21341728
imagesTr_batch1/BreastDivider_00003_0000.nii.gz,image,22280067
imagesTr_batch1/BreastDivider_00004_0000.nii.gz,image,21340188
imagesTr_batch1/BreastDivider_00005_0000.nii.gz,image,53711403
imagesTr_batch1/BreastDivider_00006_0000.nii.gz,image,24554161
imagesTr_batch1/BreastDivider_00007_0000.nii.gz,image,20589298
imagesTr_batch1/BreastDivider_00008_0000.nii.gz,image,13426633
imagesTr_batch1/BreastDivider_00009_0000.nii.gz,image,43513111
imagesTr_batch1/BreastDivider_00010_0000.nii.gz,image,7821789
labelsTr_batch1/BreastDivider_00001.nii.gz,left_right_mask,149993
labelsTr_batch1/BreastDivider_00002.nii.gz,left_right_mask,105594
labelsTr_batch1/BreastDivider_00003.nii.gz,left_right_mask,154008
labelsTr_batch1/BreastDivider_00004.nii.gz,left_right_mask,97255
labelsTr_batch1/BreastDivider_00005.nii.gz,left_right_mask,187205
labelsTr_batch1/BreastDivider_00006.nii.gz,left_right_mask,138657
labelsTr_batch1/BreastDivider_00007.nii.gz,left_right_mask,103908
labelsTr_batch1/BreastDivider_00008.nii.gz,left_right_mask,71265
labelsTr_batch1/BreastDivider_00009.nii.gz,left_right_mask,182639
labelsTr_batch1/BreastDivider_00010.nii.gz,left_right_mask,200496
lesion_annotations/classification/classification.csv,lesion_annotation,116485
.cache/huggingface/.gitignore,other,1
.cache/huggingface/CACHEDIR.TAG,other,195
.cache/huggingface/download/breastdivider_id_mapping.csv.metadata,other,104
.cache/huggingface/download/dataset.json.metadata,other,103
.cache/huggingface/download/mapping_info.txt.metadata,other,104
.cache/huggingface/download/README.md.metadata,other,104
.cache/huggingface/download/imagesTr_batch1/BreastDivider_00002_0000.nii.gz.metadata,image,128
.cache/huggingface/download/imagesTr_batch1/BreastDivider_00003_0000.nii.gz.metadata,image,127
.cache/huggingface/download/imagesTr_batch1/BreastDivider_00004_0000.nii.gz.metadata,image,128
.cache/huggingface/download/imagesTr_batch1/BreastDivider_00005_0000.nii.gz.metadata,image,128
.cache/huggingface/download/imagesTr_batch1/BreastDivider_00006_0000.nii.gz.metadata,image,128
.cache/huggingface/download/imagesTr_batch1/BreastDivider_00007_0000.nii.gz.metadata,image,128
.cache/huggingface/download/imagesTr_batch1/BreastDivider_00008_0000.nii.gz.metadata,image,128
.cache/huggingface/download/imagesTr_batch1/BreastDivider_00009_0000.nii.gz.metadata,image,127
.cache/huggingface/download/imagesTr_batch1/BreastDivider_00010_0000.nii.gz.metadata,image,128
.cache/huggingface/download/labelsTr_batch1/BreastDivider_00001.nii.gz.metadata,left_right_mask,128
.cache/huggingface/download/labelsTr_batch1/BreastDivider_00002.nii.gz.metadata,left_right_mask,127
.cache/huggingface/download/labelsTr_batch1/BreastDivider_00003.nii.gz.metadata,left_right_mask,128
.cache/huggingface/download/labelsTr_batch1/BreastDivider_00004.nii.gz.metadata,left_right_mask,128
.cache/huggingface/download/labelsTr_batch1/BreastDivider_00005.nii.gz.metadata,left_right_mask,128
.cache/huggingface/download/labelsTr_batch1/BreastDivider_00006.nii.gz.metadata,left_right_mask,127
.cache/huggingface/download/labelsTr_batch1/BreastDivider_00007.nii.gz.metadata,left_right_mask,128
.cache/huggingface/download/labelsTr_batch1/BreastDivider_00008.nii.gz.metadata,left_right_mask,128
.cache/huggingface/download/labelsTr_batch1/BreastDivider_00009.nii.gz.metadata,left_right_mask,128
.cache/huggingface/download/labelsTr_batch1/BreastDivider_00010.nii.gz.metadata,left_right_mask,128
.cache/huggingface/download/lesion_annotations/classification/classification.csv.metadata,lesion_annotation,104
